======================================================================
  LHQA BATCH SUMMARY — 111 lessons evaluated
  2026-02-11 18:30:39
======================================================================

  VERDICTS:
    [PARTIAL] PARTIAL_PASS: 111

  TOTAL CHECKS: 888
    Passed:  666
    Failed:  0
    Pending: 222

  PER-LESSON:
    [PARTIAL] V-M1-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M1-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M1-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M1-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M1-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M1-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M1-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M2-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M2-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M2-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M2-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M2-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M2-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M2-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M3-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M3-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M3-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M3-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M3-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M3-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M3-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M4-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M4-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M4-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M4-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M4-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M4-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M4-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] V-M5-L08: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M1-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M1-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M1-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M1-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M1-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M1-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M1-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M2-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M2-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M2-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M2-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M2-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M2-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M2-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M3-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M3-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M3-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M3-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M3-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M3-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M3-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M4-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M4-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M4-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M4-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M4-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M4-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M4-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VI-M5-L08: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M1-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M1-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M1-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M1-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M1-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M1-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M1-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M2-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M2-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M2-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M2-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M2-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M2-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M2-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M3-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M3-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M3-L03: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M3-L04: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M3-L05: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M3-L06: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M3-L07: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M4-L01: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M4-L02: 6/8 (0 fail, 2 pending)
    [PARTIAL] VII-M4-L03: 6/8 (0 fail, 2 pending)
