Extras copiat din C:/00/Projects/Info_Gimnaziu_2026/planificari/Calendar_ore_5AM_5M.md (citit 13.09.2026)
# Calendarul orelor — 5AM/5M (Liceul de Arte „Victor Brauner”)

**Clasa:** a V-a · **Ziua:** vineri, ora 9:00 · **An:** 2026-2027

**Ore efectiv disponibile: 36** (lecții planificate: 36)

| Data | Săpt. | Modul | Tema lecției | Tipul orei |
|---|---|---|---|---|
9:| 11.09.2026 | 1 | M1 | Ce facem anul acesta la Informatică și TIC. Criteriile de evaluare și cele trei niveluri | organizare + evaluare inițială |
10:| 18.09.2026 | 2 | M1 | Norme de securitate în laboratorul de informatică. Poziția corectă la calculator | predare |
11:| 25.09.2026 | 3 | M1 | Sisteme de calcul și de comunicații din viața de zi cu zi. Momente din evoluția lor | predare |
12:| 02.10.2026 | 4 | M1 | Structura generală a unui sistem de calcul. Rolul componentelor hardware | predare |
13:| 09.10.2026 | 5 | M1 | Dispozitive de intrare, de ieșire și de intrare-ieșire | predare |
14:| 16.10.2026 | 6 | M1 | Dispozitive de stocare. Unități de măsură: bit, byte, KB, MB, GB, TB | predare + consolidare |
15:| 23.10.2026 | 7 | M1 | Evaluare sumativă: sisteme de calcul | evaluare sumativă |
16:| 06.11.2026 | 8 | M2 | Ce face un sistem de operare. Elemente de interfață | predare |
17:| 13.11.2026 | 9 | M2 | Organizarea datelor pe suport extern: fișiere și directoare | predare |
18:| 20.11.2026 | 10 | M2 | Operații cu fișiere și directoare: creare, redenumire, copiere, mutare, ștergere, căutare | predare |
19:| 27.11.2026 | 11 | M2 | Îmi organizez resursele digitale personale (aplicație practică) | consolidare |
20:| 04.12.2026 | 12 | M2 | Evaluare sumativă: sistemul de operare | evaluare sumativă |
21:| 11.12.2026 | 13 | M2 | Servicii ale rețelei Internet. La ce folosește fiecare | predare |
22:| 18.12.2026 | 14 | M2 | Navigarea pe web. Căutarea informațiilor cu motoare de căutare | predare |
23:| 25.12.2026 | 15 | M2 | Salvarea informațiilor de pe Internet. Drepturile de autor | predare |
28:| 12.02.2027 | 20 | M3 | Redimensionare, trunchiere, rotație, panoramare | predare |
31:| 12.03.2027 | 23 | M4 | Evaluare sumativă: editor grafic (produs digital) | evaluare sumativă |
35:| 09.04.2027 | 27 | M4 | Expresii: operatori aritmetici, relaționali, logici. Evaluarea expresiilor | predare |
43:| 11.06.2027 | 35 | M5 | Evaluare sumativă: joc digital (produs + explicație) | evaluare sumativă |

Programa (C:/00/AI_0/data/informatica_gimnaziu/curriculum.json, CS.1.2, OMEN 3393/2017):
"cod": "CS.1.2", "cg": 1, "titlu": "Utilizarea eficientă a unor componente software", "activitati_invatare": ["exersarea utilizării elementelor de interfață, într-o aplicație specifică sistemului de operare folosit (de exemplu un editor de texte simplu sau un editor grafic), cu evidenţierea rolului unui sistem de operare", "descrierea modului de organizare a informațiilor pe suport extern și exersarea modalităților de lucru cu fișiere și directoare", "realizarea într-o aplicație specifică sistemului de operare sau într-un utilitar specializat a principalelor operații cu fișiere și directoare (creare, ștergere, redenumire, copiere, mutare, căutare) în vederea organizării resurselor digitale personale"], "are_standard": true, "standard_de_invatare": "Rolul unui sistem de operare Elemente de interfață ale unui sistem de operare Organizarea datelor pe suport extern Operații cu fișiere și dir
