Sursa: .NET CultureInfo pe acest PC, 13.09.2026 - NU laboratorul
Cultura curenta a acestui PC: ro-RO
ro-RO: separator zecimal=[,] separator lista=[;]
en-US: separator zecimal=[.] separator lista=[,]
TryParse '7.50' in ro-RO: numar=False (0) | data=False
TryParse '7.50' in en-US: numar=True (7.5) | data=False
TryParse '8.00' in ro-RO: numar=False (0) | data=False
TryParse '8.00' in en-US: numar=True (8) | data=False
TryParse '6.50' in ro-RO: numar=False (0) | data=False
TryParse '6.50' in en-US: numar=True (6.5) | data=False
TryParse '9.00' in ro-RO: numar=False (0) | data=False
TryParse '9.00' in en-US: numar=True (9) | data=False
TryParse '5.50' in ro-RO: numar=False (0) | data=False
TryParse '5.50' in en-US: numar=True (5.5) | data=False
TryParse '7,50' in ro-RO: numar=True (7.5) | data=False
TryParse '7,50' in en-US: numar=False (0) | data=False
