======================================================================
  LHQA BATCH SUMMARY — 111 lessons evaluated
  2026-02-11 16:19:39
======================================================================

  VERDICTS:
    [PASS] CERTIFIED: 108
    [WARN] NEEDS_WORK: 3

  TOTAL CHECKS: 1443
    Passed:  1440
    Failed:  3
    Pending: 0

  TOP FAILURES:
      3x  1.7 Prerequisites exist

  PER-LESSON:
    [PASS] V-M1-L01: 13/13 (0 fail, 0 pending)
    [PASS] V-M1-L02: 13/13 (0 fail, 0 pending)
    [PASS] V-M1-L03: 13/13 (0 fail, 0 pending)
    [PASS] V-M1-L04: 13/13 (0 fail, 0 pending)
    [PASS] V-M1-L05: 13/13 (0 fail, 0 pending)
    [PASS] V-M1-L06: 13/13 (0 fail, 0 pending)
    [PASS] V-M1-L07: 13/13 (0 fail, 0 pending)
    [PASS] V-M2-L01: 13/13 (0 fail, 0 pending)
    [PASS] V-M2-L02: 13/13 (0 fail, 0 pending)
    [PASS] V-M2-L03: 13/13 (0 fail, 0 pending)
    [PASS] V-M2-L04: 13/13 (0 fail, 0 pending)
    [PASS] V-M2-L05: 13/13 (0 fail, 0 pending)
    [PASS] V-M2-L06: 13/13 (0 fail, 0 pending)
    [PASS] V-M2-L07: 13/13 (0 fail, 0 pending)
    [PASS] V-M3-L01: 13/13 (0 fail, 0 pending)
    [PASS] V-M3-L02: 13/13 (0 fail, 0 pending)
    [PASS] V-M3-L03: 13/13 (0 fail, 0 pending)
    [PASS] V-M3-L04: 13/13 (0 fail, 0 pending)
    [PASS] V-M3-L05: 13/13 (0 fail, 0 pending)
    [PASS] V-M3-L06: 13/13 (0 fail, 0 pending)
    [PASS] V-M3-L07: 13/13 (0 fail, 0 pending)
    [PASS] V-M4-L01: 13/13 (0 fail, 0 pending)
    [PASS] V-M4-L02: 13/13 (0 fail, 0 pending)
    [PASS] V-M4-L03: 13/13 (0 fail, 0 pending)
    [PASS] V-M4-L04: 13/13 (0 fail, 0 pending)
    [PASS] V-M4-L05: 13/13 (0 fail, 0 pending)
    [PASS] V-M4-L06: 13/13 (0 fail, 0 pending)
    [PASS] V-M4-L07: 13/13 (0 fail, 0 pending)
